Positive	父親	片中的小女孩正是X、Y世代的象徵,穩重的父親則代表國民黨。
丈夫	呂秀德見得款不多,就逼迫被害人打電話回家籌贖款五百萬元,但無人接聽電話,稍後彭東雄又被迫再打電話向妻子佯稱與人買土地簽約急需款項四百萬元,不過彭妻不知丈夫被擄,沒有答應付款。
母親	王獻極召開記者會表示,在藍綠惡鬥下,政客為了自身利益而忽略「我們的母親」台灣,依然「衣衫襤褸」,至今沒有合身的衣服(憲法)穿、沒有自己的名字(國號),不能有尊嚴的走進國際社會。
兒子	上週有人打電話給古姓民眾,由他的十七歲兒子接聽,對方言明準備一百萬元,過幾天再聯絡,但此後就音信全無,因此古姓民眾研判可能是債主討債。
媽媽	社會局副局長廖宗侯表示,已經緊急申請保護令,禁止小弟弟的媽媽接近。
女儿	我的女儿今年上高三了,每天做功课都要做到晚上12点,星期六、星期天还要出去补英语,哪有时间去看名著呀?我现在只能这样对她说,考上大学后,有时间的话,还是要去看点文学名著的,可以提高自己的修养。
母親	蘇貞昌上午仍到醫院探視母親,被媒體問到內閣人事案時,做上述表示。
母親	一名女嬰在高雄市一家醫院被抱錯,雖經科學鑑定確定並無血緣歸屬,高雄地方法院日前也對抱錯女嬰裁定假處分,但抱錯女嬰的家長仍不認錯,女嬰親生母親將再向法院提出確認親子關係訴訟。
父亲	他这次早早地买了首航这天的机票,专程陪父亲故地重游。
男人	第二個例證與台北市長馬英九有關,陳定南說,馬市長對日本觀光客來台灣買春非常生氣,要求台北市警察局對買春日本觀光客來一個抓一個,結果警察局很尷尬,不過奉市長指示只好去抓,但結果是抓一個放一個;陳定南說,成年男人找成年女人在旅館性交易,社會秩序維護法可以處理賣春女,但嫖客是沒有刑事責任的。
母亲	赵建铭将去任职的新楼医院隶属于台湾基督教长老教会,是一家区域医院,也是陈水扁的母亲固定就医的医院。
女兒	縱容貪贓枉法和濫用公權獲取私利上,反對黨以班韓利用也是眾議員的女兒名義購買土地高價出售給政府套取私利、非法接受曼谷商業銀行政治獻金,以及在築路、廢水處理、建廟等重大工程上圖利他人等。
丈夫	她怨恨地说,这场罪恶的战争夺去了她的丈夫,使她家破人亡。
兄弟	據台中地檢署檢察官調查,二十六歲的陳秀宜婚後與婆婆共同居住,兩人相處情況不佳,關係不睦,其丈夫亦認為母親偏袒其他兄弟而站在妻子一方。
母親	將接受這項義賣贊助款項的中華民國殘障聯盟理事長劉俠,為活動寫下一首「關愛何必曾相識」的詩,詩中寫著:就在五月十二日,讓我們將母親的愛擴大昇華,付出在那些需要愛的殘障孩子身上。
父亲	美国和以色列科学家联合进行的一项研究发现,如果男性做父亲时的年龄过大,孩子患孤独症的风险会较高。
父亲	今年对于里奥斯来讲是极为不幸的,不仅赛场不得意,成绩不正常,而且比赛和训练中受伤以及赛场之外的事故频频发生,惟独有所宽慰的是他将要做父亲了。
妈妈	“爸爸妈妈,儿子给您们拜年了,我在海地一切都好,您老不要担心,在家一定要保重身体,等儿平安回家。
父親	一九六九年繼承父親的政治地盤,在長野縣第二選區首次當選眾議員,迄今當選九次。
女兒	由於報導指稱這筆匯款「敏感」,顏慶章特別澄清指出,與楊文男(已在民國八十五年六月死亡)認識是透過楊文男的女兒介紹,當時他是擔任財政部稅制會執行秘書。
母亲	余光中十分热爱中华传统文化,曾礼赞过中国是“最美最母亲的国度”。
丈夫	警方根據現場遺留的皮包內證件,查出死者身份,並通知其丈夫到場,不料其丈夫竟氣憤地腳踢死者屍體,並大罵死者心太狠。
兄弟	张山说:“香港同胞把四川灾区群众当成骨肉兄弟,这种血脉之情让我非常感动。
妻子	相較之下,薩克斯風樂手約翰‧喬基就很有福氣,他的辮子都由妻子親自打理。
妻子	1990年6月12日,你吻别妻子,踏上了西征的列车。
女儿	由阿议会全体女议员组成的妇女委员会发表的这项声明要求全社会动员起来,谴责利用妇女儿童牟利的犯罪团伙;教育部严格执行义务教育法,严禁弃学;公安与司法部门提高工作效能,及时发现犯罪团伙并对他们绳之以法;议会尽快通过“消除奴役公约”。
女人	上海「大女人,小男人」的社會現象正受到挑戰。
爸爸	後來,霍大姊覺得自己不能被爸媽主導,開始用罵的、用吼的來疏解壓力,有一次她先把霍爸爸綁在椅上,準備替霍媽媽洗澡,正把肥皂抹上,突然聽到一聲巨響,霍爸爸不知道怎麼自己鬆綁走到客廳跌了一大跤,頭破血流,搞得她必須又要安撫霍媽媽,還要急救霍爸爸,兩頭忙得不可開交。
兄弟	游錫(方方土)隨後上台致詞表示,宜蘭縣當時就是換黨換人做,縣政才會好起來,現在宜蘭回到國民黨手中,就傳出童玩節有虧錢或歪哥的事,他說,宜蘭與基隆是兄弟縣市,因此要讓清廉的政黨來治理基隆,希望大家力挺民進黨徵召的施世明,民進黨也會負責,希望大家信賴施世明及民進黨。
兄弟	象隊昨天有3名新人生涯首戰就擊出安打,今天方克偉生涯首次站上打擊區,馬上揮出帶有打點的安打,兄弟的新人表現都讓教練團滿意。
儿子	上个月,菲当地媒体突然对长期存在的非法数字赌博行业“花档”大做文章,并引用一些人的话指责阿罗约的丈夫和儿子从中获利。
